State,City,Category,Sub-Category,Amount,Year,Month
Nagaland,Kohima,Furniture,Bookcases,28,2023,Nov
Himachal Pradesh,Simla,Clothing,Hankerchief,28,2023,Dec
Haryana,Chandigarh,Clothing,Stole,28,2023,Jan
West Bengal,Kolkata,Clothing,Stole,28,2023,Feb
Andhra Pradesh,Hyderabad,Furniture,Chairs,28,2023,Mar
Madhya Pradesh,Indore,Furniture,Chairs,28,2023,Apr
Punjab,Amritsar,Clothing,Saree,28,2023,May
Maharashtra,Pune,Electronics,Printers,27,2023,Jun
Madhya Pradesh,Indore,Furniture,Furnishings,27,2023,Jul
Himachal Pradesh,Simla,Clothing,Hankerchief,27,2023,Aug
Rajasthan,Jaipur,Clothing,Kurti,27,2023,Sep
Kerala ,Thiruvananthapuram,Furniture,Bookcases,27,2023,Oct
Rajasthan,Jaipur,Clothing,Saree,27,2023,Nov
Kerala ,Thiruvananthapuram,Clothing,Saree,27,2023,Dec
Gujarat,Surat,Electronics,Accessories,27,2023,Jan
West Bengal,Kolkata,Clothing,Saree,27,2023,Feb
West Bengal,Kolkata,Clothing,Hankerchief,27,2023,Mar
Andhra Pradesh,Hyderabad,Clothing,Stole,27,2023,Apr
Rajasthan,Jaipur,Clothing,Stole,27,2023,May
Madhya Pradesh,Indore,Clothing,Stole,27,2023,Jun
Gujarat,Ahmedabad,Clothing,Hankerchief,27,2023,Jul
Sikkim,Gangtok,Clothing,Hankerchief,27,2023,Aug
Kerala ,Thiruvananthapuram,Electronics,Printers,27,2023,Sep
Delhi,Delhi,Electronics,Accessories,27,2023,Oct
Maharashtra,Pune,Clothing,Shirt,26,2023,Nov
Madhya Pradesh,Bhopal,Clothing,Skirt,26,2023,Dec
Maharashtra,Mumbai,Electronics,Phones,26,2023,Jan
Delhi,Delhi,Clothing,Saree,26,2023,Feb
Uttar Pradesh,Lucknow,Furniture,Tables,26,2023,Mar
West Bengal,Kolkata,Clothing,Skirt,26,2023,Apr
Karnataka,Bangalore,Electronics,Printers,26,2023,May
Gujarat,Surat,Electronics,Electronic Games,26,2023,Jun
Andhra Pradesh,Hyderabad,Furniture,Bookcases,26,2023,Jul
Madhya Pradesh,Indore,Clothing,Hankerchief,26,2023,Aug
Bihar,Patna,Clothing,Hankerchief,26,2023,Sep
Nagaland,Kohima,Clothing,Saree,26,2023,Oct
Punjab,Chandigarh,Clothing,T-shirt,25,2023,Nov
Gujarat,Ahmedabad,Electronics,Phones,25,2023,Dec
Madhya Pradesh,Indore,Clothing,Leggings,25,2023,Jan
Rajasthan,Udaipur,Clothing,Stole,25,2023,Feb
Madhya Pradesh,Bhopal,Clothing,Hankerchief,25,2023,Mar
Rajasthan,Udaipur,Electronics,Printers,25,2023,Apr
Goa,Goa,Clothing,Kurti,25,2023,May
Andhra Pradesh,Hyderabad,Electronics,Printers,25,2023,Jun
Maharashtra,Mumbai,Clothing,Hankerchief,25,2023,Jul
Haryana,Chandigarh,Clothing,Hankerchief,25,2023,Aug
West Bengal,Kolkata,Clothing,T-shirt,25,2023,Sep
Punjab,Chandigarh,Electronics,Phones,24,2023,Oct
Bihar,Patna,Electronics,Phones,24,2023,Nov
Maharashtra,Mumbai,Clothing,Stole,24,2023,Dec
West Bengal,Kolkata,Clothing,Saree,24,2023,Jan
Maharashtra,Mumbai,Clothing,Trousers,24,2023,Feb
Maharashtra,Mumbai,Electronics,Accessories,24,2023,Mar
West Bengal,Kolkata,Clothing,Shirt,24,2023,Apr
Rajasthan,Udaipur,Clothing,Leggings,24,2023,May
Himachal Pradesh,Simla,Electronics,Accessories,24,2023,Jun
Maharashtra,Pune,Electronics,Printers,24,2023,Jul
Bihar,Patna,Clothing,Kurti,24,2023,Aug
Kerala ,Thiruvananthapuram,Electronics,Accessories,24,2023,Sep
Maharashtra,Mumbai,Electronics,Accessories,24,2023,Oct
Punjab,Amritsar,Electronics,Phones,23,2023,Nov
Madhya Pradesh,Indore,Electronics,Accessories,23,2023,Dec
Rajasthan,Jaipur,Furniture,Bookcases,23,2023,Jan
Gujarat,Surat,Clothing,Skirt,23,2023,Feb
Gujarat,Surat,Clothing,Trousers,23,2023,Mar
Madhya Pradesh,Indore,Clothing,Trousers,23,2023,Apr
Goa,Goa,Clothing,T-shirt,22,2023,May
Rajasthan,Udaipur,Clothing,Hankerchief,22,2023,Jun
Maharashtra,Mumbai,Furniture,Furnishings,22,2023,Jul
Tamil Nadu,Chennai,Electronics,Phones,22,2023,Aug
Jammu and Kashmir,Kashmir,Furniture,Chairs,22,2023,Sep
Uttar Pradesh,Lucknow,Electronics,Printers,22,2023,Oct
Madhya Pradesh,Indore,Furniture,Bookcases,22,2023,Nov
Rajasthan,Udaipur,Clothing,Kurti,22,2023,Dec
Madhya Pradesh,Indore,Furniture,Tables,22,2023,Jan
Delhi,Delhi,Furniture,Furnishings,22,2023,Feb
Delhi,Delhi,Clothing,Hankerchief,22,2023,Mar
Madhya Pradesh,Indore,Clothing,Skirt,21,2023,Apr
Madhya Pradesh,Bhopal,Clothing,Hankerchief,21,2023,May
Maharashtra,Mumbai,Clothing,Hankerchief,21,2023,Jun
Maharashtra,Mumbai,Furniture,Chairs,21,2023,Jul
Madhya Pradesh,Bhopal,Clothing,Hankerchief,21,2023,Aug
Uttar Pradesh,Prayagraj,Electronics,Phones,21,2023,Sep
Uttar Pradesh,Lucknow,Electronics,Phones,21,2023,Oct
Uttar Pradesh,Lucknow,Electronics,Electronic Games,21,2023,Nov
Madhya Pradesh,Indore,Electronics,Electronic Games,20,2023,Dec
Gujarat,Ahmedabad,Clothing,Skirt,20,2023,Jan
Uttar Pradesh,Lucknow,Clothing,Saree,20,2023,Feb
Madhya Pradesh,Indore,Clothing,Stole,20,2023,Mar
Punjab,Chandigarh,Electronics,Electronic Games,19,2023,Apr
Gujarat,Ahmedabad,Clothing,T-shirt,19,2023,May
Haryana,Chandigarh,Electronics,Printers,19,2023,Jun
Karnataka,Bangalore,Furniture,Tables,19,2023,Jul
Maharashtra,Pune,Electronics,Printers,19,2023,Aug
West Bengal,Kolkata,Electronics,Accessories,19,2023,Sep
Madhya Pradesh,Indore,Clothing,Saree,19,2023,Oct
Nagaland,Kohima,Clothing,Hankerchief,18,2023,Nov
Maharashtra,Pune,Clothing,Hankerchief,18,2023,Dec
Madhya Pradesh,Indore,Electronics,Printers,18,2023,Jan
Kerala ,Thiruvananthapuram,Electronics,Accessories,18,2023,Feb
Gujarat,Surat,Clothing,Hankerchief,18,2023,Mar
Nagaland,Kohima,Clothing,Hankerchief,18,2023,Apr
Delhi,Delhi,Electronics,Phones,17,2023,May
Delhi,Delhi,Clothing,Stole,17,2023,Jun
Jammu and Kashmir,Kashmir,Furniture,Bookcases,17,2023,Jul
Maharashtra,Mumbai,Clothing,Shirt,17,2023,Aug
Maharashtra,Mumbai,Electronics,Printers,17,2023,Sep
Maharashtra,Mumbai,Clothing,Hankerchief,17,2023,Oct
West Bengal,Kolkata,Furniture,Bookcases,17,2023,Nov
Maharashtra,Mumbai,Clothing,Leggings,17,2023,Dec
Madhya Pradesh,Indore,Clothing,Trousers,17,2023,Jan
Maharashtra,Mumbai,Clothing,Hankerchief,17,2023,Feb
Madhya Pradesh,Indore,Clothing,Hankerchief,17,2023,Mar
Delhi,Delhi,Clothing,Leggings,17,2023,Apr
Sikkim,Gangtok,Clothing,Kurti,17,2023,May
Madhya Pradesh,Bhopal,Clothing,T-shirt,17,2023,Jun
Madhya Pradesh,Bhopal,Clothing,Hankerchief,16,2023,Jul
Madhya Pradesh,Indore,Furniture,Bookcases,16,2023,Aug
Rajasthan,Jaipur,Clothing,Skirt,16,2023,Sep
Punjab,Chandigarh,Clothing,Hankerchief,16,2023,Oct
Himachal Pradesh,Simla,Electronics,Electronic Games,16,2023,Nov
Tamil Nadu,Chennai,Clothing,Stole,16,2023,Dec
Maharashtra,Mumbai,Clothing,Leggings,16,2023,Jan
Gujarat,Ahmedabad,Clothing,Hankerchief,16,2023,Feb
Maharashtra,Mumbai,Clothing,Skirt,15,2023,Mar
Madhya Pradesh,Indore,Clothing,Skirt,15,2023,Apr
Madhya Pradesh,Indore,Clothing,Trousers,15,2023,May
Gujarat,Ahmedabad,Electronics,Phones,15,2023,Jun
Madhya Pradesh,Indore,Clothing,Hankerchief,15,2023,Jul
Goa,Goa,Clothing,Skirt,15,2023,Aug
Madhya Pradesh,Indore,Electronics,Printers,15,2023,Sep
West Bengal,Kolkata,Clothing,Skirt,14,2023,Oct
Nagaland,Kohima,Electronics,Phones,14,2023,Nov
Maharashtra,Mumbai,Furniture,Bookcases,14,2023,Dec
Gujarat,Surat,Clothing,Hankerchief,14,2023,Jan
Himachal Pradesh,Simla,Clothing,Skirt,14,2023,Feb
Jammu and Kashmir,Kashmir,Furniture,Chairs,14,2023,Mar
Haryana,Chandigarh,Electronics,Printers,14,2023,Apr
Rajasthan,Udaipur,Clothing,Saree,14,2023,May
Goa,Goa,Electronics,Printers,13,2023,Jun
Himachal Pradesh,Simla,Electronics,Electronic Games,13,2023,Jul
Maharashtra,Mumbai,Clothing,Trousers,13,2023,Aug
Rajasthan,Jaipur,Clothing,Hankerchief,13,2023,Sep
Madhya Pradesh,Indore,Clothing,Leggings,13,2023,Oct
Bihar,Patna,Clothing,Trousers,13,2023,Nov
Maharashtra,Mumbai,Furniture,Bookcases,13,2023,Dec
Kerala ,Thiruvananthapuram,Clothing,Saree,13,2023,Jan
Bihar,Patna,Electronics,Printers,13,2023,Feb
Madhya Pradesh,Indore,Furniture,Bookcases,13,2023,Mar
Madhya Pradesh,Bhopal,Clothing,Saree,12,2023,Apr
Punjab,Chandigarh,Clothing,Stole,12,2023,May
Himachal Pradesh,Simla,Clothing,Trousers,12,2023,Jun
Nagaland,Kohima,Clothing,Hankerchief,12,2023,Jul
Karnataka,Bangalore,Clothing,Stole,12,2023,Aug
Maharashtra,Pune,Clothing,Skirt,12,2023,Sep
Madhya Pradesh,Indore,Clothing,Trousers,12,2023,Oct
Maharashtra,Mumbai,Clothing,Trousers,11,2023,Nov
Madhya Pradesh,Indore,Clothing,Kurti,11,2023,Dec
Goa,Goa,Clothing,Hankerchief,11,2023,Jan
Maharashtra,Mumbai,Clothing,Hankerchief,11,2023,Feb
Punjab,Chandigarh,Clothing,Hankerchief,11,2023,Mar
Madhya Pradesh,Bhopal,Clothing,Hankerchief,11,2023,Apr
Madhya Pradesh,Indore,Clothing,Saree,10,2023,May
Madhya Pradesh,Bhopal,Clothing,Leggings,10,2023,Jun
Goa,Goa,Clothing,Stole,10,2023,Jul
Haryana,Chandigarh,Clothing,Leggings,10,2023,Aug
Rajasthan,Jaipur,Clothing,Stole,10,2023,Sep
Andhra Pradesh,Hyderabad,Clothing,Skirt,10,2023,Oct
Karnataka,Bangalore,Electronics,Accessories,10,2023,Nov
Maharashtra,Mumbai,Furniture,Bookcases,10,2023,Dec
West Bengal,Kolkata,Clothing,Skirt,9,2023,Jan
Maharashtra,Mumbai,Electronics,Printers,9,2023,Feb
Rajasthan,Udaipur,Clothing,Hankerchief,9,2023,Mar
Maharashtra,Pune,Clothing,Hankerchief,9,2023,Apr
Gujarat,Ahmedabad,Furniture,Bookcases,9,2023,May
Jammu and Kashmir,Kashmir,Furniture,Chairs,8,2023,Jun
Bihar,Patna,Electronics,Electronic Games,8,2023,Jul
West Bengal,Kolkata,Furniture,Chairs,8,2023,Aug
Sikkim,Gangtok,Electronics,Electronic Games,8,2023,Sep
Haryana,Chandigarh,Electronics,Phones,8,2023,Oct
Himachal Pradesh,Simla,Electronics,Electronic Games,8,2023,Nov
Karnataka,Bangalore,Furniture,Bookcases,7,2023,Dec
Maharashtra,Pune,Clothing,Hankerchief,7,2023,Jan
West Bengal,Kolkata,Furniture,Bookcases,7,2023,Feb
Karnataka,Bangalore,Electronics,Electronic Games,7,2023,Mar
Andhra Pradesh,Hyderabad,Clothing,Skirt,7,2023,Apr
Rajasthan,Jaipur,Furniture,Bookcases,7,2023,May
Delhi,Delhi,Clothing,Hankerchief,7,2023,Jun
Tamil Nadu,Chennai,Clothing,Skirt,7,2023,Jul
Goa,Goa,Clothing,Hankerchief,7,2023,Aug
Sikkim,Gangtok,Clothing,Trousers,6,2023,Sep
Maharashtra,Mumbai,Electronics,Printers,6,2023,Oct
Himachal Pradesh,Simla,Clothing,Hankerchief,6,2023,Nov
Rajasthan,Jaipur,Furniture,Tables,4,2023,Dec
